friend count,personaname length,lastlogoff,game count,playtime,% achievements gotten
334,8,1546682249,176,556191,8.7
34,4,1546681613,367,198538,9.42
24,3,1546686911,315,369151,17.19
355,23,1546562943,143,208598,6.82
-1,15,1545817543,521,391872,4.34
340,10,1546638018,60,0,14.64
12,7,1542013001,309,543380,5.32
71,11,1546693813,103,150570,3.52
112,20,1546594982,445,220144,5.51
0,6,1543873389,250,9684427,21.57
254,4,1546684888,152,740512,8.91
255,17,1546644121,2374,240244,28.29
-1,5,1546647222,567,0,3.23
21,8,1546629960,226,546257,0.12
97,3,1546590105,231,220854,8.04
152,4,1546683821,284,117391,7.75
93,5,1545987119,595,45331,2.02
339,5,1546667462,127,340667,6.5
123,11,1546565497,642,206228,10.9
16,7,1546135892,321,27290,2.93
71,5,1543362884,21,0,35.76
194,12,1546455073,743,173910,4.42
0,8,1545076270,66,51438,82.88
224,4,1546675740,49,311872,15.45
103,6,1546694120,195,193649,8.86
37,7,1546552680,20,67742,29.55
257,8,1546600869,1537,829384,18.69
40,12,1546701822,62,218837,64.89
94,13,1546457111,402,0,11.48
80,9,1546690049,387,343181,15.34
134,18,1546660950,225,180843,10.5
42,7,1546699229,320,184453,18.62
121,5,1546694083,50,356743,30.3
23,8,1546648108,199,5708,1.49
1,8,1544390880,15,154538,13.29
67,7,1546699658,70,363047,15.87
32,19,1546037561,197,28525,0.95
14,4,1546664298,470,266202,14.36
152,6,1546483892,212,145516,7.84
41,11,1546696349,156,75042,8.83
14,8,1546701490,199,317155,3.98
309,9,1546644839,47,119095,18.73
43,17,1546666365,58,364866,17.13
10,8,1546679109,304,354138,13.22
62,7,1546672386,426,180627,8.15
97,10,1546624037,166,349442,7.38
348,3,1546220639,57,463001,28.73
50,4,1546655001,314,253585,17.97
-1,7,1546692703,39,39586,10.83
254,11,1546664042,364,299465,13.46
36,5,1541258437,219,30224,5.38
350,5,1546627504,8321,1228119,1.16
82,7,1546551001,281,410159,10.63
218,6,1546649885,180,0,21.33
91,6,1546545315,105,166462,9.52
59,19,1546299658,101,4213,31.43
65,4,1546642954,107,157623,40.84
1,12,1539837010,137,13487890,7.68
183,3,1542043718,71,307184,9.45
269,15,1538777353,28,0,0.0
-1,5,1546672185,38,0,19.58
299,7,1546666357,212,149158,18.19
207,12,1546703296,121,422734,11.77
256,25,1546701925,155,157788,6.61
-1,6,1546651195,50,0,0.0
293,7,1546581404,289,360009,17.58
88,5,1546687882,1362,55020,1.15
211,14,1546689840,290,0,9.91
65,17,1546653030,12,18047,36.05
192,10,1546694320,126,0,9.5
90,13,1546219380,112,126815,5.61
111,7,1538148327,44,317313,47.15
277,16,1546667489,172,819361,11.51
97,6,1546684727,181,433736,11.5
75,6,1546703095,431,377160,16.47
372,22,1545214146,125,165073,3.55
111,3,1546408878,78,0,15.57
48,13,1542610843,14,384449,5.38
164,5,1546662150,152,571309,9.37
60,8,1546681753,1104,96175,4.81
0,6,1545938042,44,9445572,5.45
289,4,1546660804,78,292036,9.94
73,6,1546058372,98,314344,23.84
94,5,1546658964,548,377709,18.07
23,5,1546027349,29,226077,27.83
71,5,1546652159,58,492269,10.59
103,5,1546688125,54,0,8.45
247,7,1542035031,151,187118,13.52
218,10,1546693016,46,633088,25.94
83,5,1546653532,149,144473,16.81
31,4,1546193965,268,107284,9.92
28,6,1546481021,374,0,21.31
78,7,1546588896,80,0,22.27
299,7,1537059823,143,99560,20.85
141,6,1546678846,20,0,27.13
154,6,1546644526,176,294793,11.79
-1,6,1546628566,442,189934,4.29
-1,6,1545768159,25,39957,23.29
279,20,1546667252,1765,195355,8.14
118,3,1546638051,399,264273,0.92
140,7,1546679636,153,450040,13.59
86,11,1539095463,807,1085133,1.37
325,8,1546692068,1088,535955,5.76
90,17,1546590754,532,397703,5.54
126,12,1545929111,53,99442,13.73
194,7,1546659214,281,223681,8.83
310,10,1546649120,220,710914,1.76
184,9,1546661215,1621,594982,10.57
86,5,1546700469,199,119644,6.0
239,9,1546674268,158,231036,10.35
65,10,1546668425,1195,324528,4.12
120,12,1546689298,40,0,6.4
116,10,1546660860,154,292293,15.95
162,5,1546702453,13,254480,21.17
78,23,1545672660,24,38571,3.09
168,10,1546703374,1642,432712,8.87
149,8,1546681308,264,308017,4.76
95,8,1546681599,2966,20150266,0.21
74,8,1546672925,138,206836,12.31
98,16,1546658441,403,347002,7.7
299,17,1546662582,864,574709,11.14
118,6,1546699308,209,340346,18.59
228,11,1546296280,178,286290,2.3
567,19,1546657974,145,108854,3.88
134,4,1546678659,80,157097,20.49
70,6,1546366667,899,0,12.72
289,22,1546670684,38,520322,14.54
101,9,1546370166,38,117612,12.05
52,7,1546649389,120,250309,25.5
0,7,1544757411,22,118911,27.26
171,3,1545857541,26,227766,37.89
325,6,1546555839,68,533066,5.93
90,14,1546647980,120,1459808,17.65
238,5,1546646775,212,298948,10.62
622,13,1546634596,1607,1363518,10.83
39,7,1535550686,12,43413,31.23
49,8,1546631125,24,190067,7.62
537,10,1546669943,42,0,22.31
80,12,1546698876,31,0,20.79
65,7,1546577714,256,437507,16.04
123,6,1546687801,666,382493,22.85
177,12,1546196670,121,138358,15.89
60,6,1546525686,225,236872,11.21
110,6,1531127390,36,368926,14.31
28,3,1546654017,179,264005,14.07
10,2,1546612271,53,46522,11.58
176,11,1546651865,64,0,9.17
-1,6,1546646139,51,243247,18.63
281,5,1546644310,131,231757,6.99
28,16,1545444940,476,44819,3.8
154,4,1546469971,71,290679,9.17
80,8,1545951398,97,98804,82.95
123,4,1546681872,17,177696,35.14
79,11,1546703288,100,128938,6.87
82,9,1546700290,281,466093,7.27
168,4,1546702133,14,0,53.79
216,7,1546681333,970,515900,3.97
544,11,1546607825,2378,0,3.55
34,4,1546694227,60,0,15.93
284,5,1546600939,138,284388,7.63
71,14,1546679944,254,180081,16.55
53,7,1546597639,187,309030,11.45
86,7,1546582070,174,214872,43.86
31,18,1540579814,31,35984,15.54
104,10,1546652726,55,188365,14.43
353,4,1546598081,83,242419,12.16
89,7,1546697604,289,261644,20.27
96,9,1546637262,2177,349244,20.92
92,8,1546555128,46,170568,6.96
81,10,1546530688,39,73023,26.7
52,9,1546693606,26,331583,52.23
11,7,1538307467,227,107185,3.6
115,4,1546509560,37,574881,14.09
72,9,1546682432,214,230781,26.31
175,6,1546692086,3483,537055,2.84
310,5,1546648628,48,0,0.0
120,9,1546695455,439,379303,30.39
99,9,1546698233,87,100068,3.33
89,6,1546655019,1230,1053711,15.35
214,11,1546554438,60,55037,27.32
13,7,1544315036,136,0,5.01
197,7,1541582088,59,233134,10.91
131,4,1546682087,54,181613,13.72
199,6,1546701161,34,454128,24.8
150,13,1546697846,53,284052,15.84
295,8,1546662237,86,359175,13.15
379,5,1546377636,155,0,15.64
18,5,1520284930,25,10712,1.16
31,13,1546578391,373,459275,9.94
141,5,1546560153,121,328816,16.89
268,16,1545133035,73,285402,41.54
62,12,1546511332,208,361305,18.66
88,8,1546598392,235,400251,15.03
67,17,1546266272,15,33316,22.29
-1,5,1546699756,346,0,16.3
274,16,1545595583,55,0,13.38
12,15,1546079351,9,3437569,47.31
156,9,1544063922,496,23576,0.98
247,6,1546663247,874,212598,8.83
117,10,1546051918,106,172489,14.68
103,6,1546690542,100,239400,12.91
94,10,1546685601,1491,621835,13.78
149,8,1546701190,69,279700,9.93
124,3,1546645111,33,0,13.87
713,11,1546586797,427,672442,16.66
207,10,1544149032,113,2499689,19.44
295,8,1546642206,138,545241,6.57
17,7,1546656753,711,122031,5.34
13,7,1543761665,15,0,31.32
80,4,1546572099,32,0,34.0
130,8,1546702577,715,601408,5.32
26,6,1546680950,54,128172,6.4
102,15,1546657928,53,0,9.15
85,4,1546274801,108,375965,7.62
32,8,1546590027,666,227986,7.69
36,3,1546683332,350,0,11.97
122,23,1546684850,440,348842,7.53
279,6,1541537435,177,155826,10.31
23,4,1546681729,92,211438,19.86
375,7,1546564839,102,175121,11.5
77,12,1546564756,16,59786,86.76
41,5,1546656405,289,151063,8.97
-1,4,1546661749,1754,575547,12.46
41,4,1546687293,48,231669,26.96
170,9,1546700457,161,262499,22.31
157,6,1546593143,822,552974,10.05
119,5,1546695778,4769,0,4.13
37,7,1546635258,54,0,9.36
182,5,1546681664,54,498655,37.59
17,11,1546616987,160,44324,4.44
197,17,1546566860,430,0,3.56
293,8,1546693407,61,135364,5.84
278,4,1545053397,778,355894,2.11
118,11,1544933679,9,287306,88.02
53,5,1546697445,242,246765,6.38
1082,17,1546669653,1411,432375,3.0
32,7,1546600804,153,224924,12.18
66,3,1546258522,13,87024,73.05
125,4,1546700997,175,93993,27.69
-1,7,1543001831,488,0,15.91
262,14,1546598090,458,923449,10.55
45,8,1546629809,119,128648,8.11
36,6,1546664377,41,72529,14.68
71,5,1546686142,45,0,18.09
257,11,1546696764,56,327399,10.84
151,18,1546689180,58,91480,6.88
96,29,1546646404,139,81900,12.67
237,20,1546622143,24,53041,5.16
104,10,1542441303,35,12716,9.85
-1,5,1546702164,17,0,0.0
21,11,1545387509,366,45489,4.55
91,13,1546684682,35,98356,17.44
313,8,1546688716,15,43997,3.14
33,7,1546678281,325,0,9.96
61,6,1546700919,440,0,6.33
215,4,1546681010,144,386780,15.39
83,12,1546695757,79,345265,7.27
333,6,1546633282,201,370367,6.67
141,9,1546674524,439,268987,6.51
130,14,1546688395,674,591410,14.74
62,4,1546582092,692,0,2.27
169,7,1546195032,47,289762,19.83
145,14,1546662373,475,611451,24.63
129,4,1546648118,375,304735,3.76
383,24,1546658586,154,606479,9.07
44,6,1540649873,104,75941,8.8
177,19,1546691502,1489,403102,3.42
16,9,1546695153,453,324416,18.86
205,9,1546694782,472,100885,6.08
37,5,1546700318,1158,667550,53.16
48,10,1546654894,1627,504843,6.41
300,17,1546699912,1549,261596,3.58
144,7,1546214208,52,336756,24.79
177,11,1546230377,131,188382,13.31
112,22,1546695257,15,413452,70.06
71,9,1546137559,202,188026,9.72
244,9,1546701062,52,203385,14.18
230,6,1546317974,470,765154,12.48
52,8,1546608455,38,104097,9.28
39,2,1544968708,23,72515,26.24
306,4,1546700464,96,565053,9.91
161,8,1545382013,109,719742,16.17
75,4,1546680085,607,488460,7.48
476,10,1546538354,1128,280465,7.73
140,11,1546678483,46,95301,16.31
290,3,1546703194,571,372767,5.0
75,5,1546574723,55,1148563,11.62
153,6,1546696288,130,0,16.01
113,12,1546674758,100,696452,31.87
212,6,1546358723,128,221007,6.39
45,5,1546632751,338,167728,10.1
198,7,1546444466,166,244933,10.32
160,6,1546494667,41,33612,5.24
96,16,1546390348,128,116453,9.24
77,11,1546628992,204,171021,9.99
148,7,1546382962,77,0,13.18
20,13,1546061685,117,68656,7.49
38,8,1546691830,39,104090,23.07
3,11,1546660097,90,556321,9.96
494,12,1546655424,662,237086,15.29
133,9,1546586196,1486,0,4.46
290,31,1546307083,163,328919,8.11
124,5,1546605184,216,62939,3.39
86,4,1546638851,30,88976,26.06
163,3,1546287177,123,0,5.61
377,6,1546676531,226,200998,10.38
56,10,1546681263,517,188454,6.18
121,11,1546699960,184,302111,12.74
91,4,1546696850,125,285324,12.63
34,4,1546605646,188,288373,28.55
103,19,1546643408,35,0,20.97
73,4,1546690951,19,194652,25.41
83,5,1546557070,1222,382473,8.77
271,7,1546626058,50,149575,7.65
159,15,1546574947,181,353956,8.08
245,4,1546568936,538,539926,13.35
126,9,1546382170,100,65964,13.22
118,21,1546681632,22,87535,7.01
8,5,1546459837,31,151385,2.72
93,12,1531435588,242,71516,8.24
207,7,1546693876,41,107242,7.06
139,6,1546692530,135,158436,3.2
311,14,1538795033,7,59856,0.0
37,7,1546553295,119,515501,9.01
21,15,1532627663,69,176512,10.9
127,5,1546649448,63,441273,35.3
77,6,1546624604,154,110159,12.77
60,21,1546581660,207,75864,16.34
306,15,1546666531,55,95987,51.75
110,7,1546644676,25,58972,4.49
39,31,1546570562,70,116476,8.72
346,12,1546646204,65,576944,22.55
545,15,1546695889,454,144567,26.92
66,8,1546572275,949,0,8.47
219,7,1546574965,129,380130,16.59
90,17,1546701625,129,289757,85.19
23,8,1546676130,293,257183,27.12
110,25,1545945612,82,83919,1.81
214,26,1545380664,161,259586,9.84
54,8,1546670977,95,223246,14.19
44,8,1545838686,22,315942,36.55
160,9,1546695153,48,57928,2.25
271,5,1546677967,332,750857,23.85
24,9,1545913086,29,119045,22.97
126,4,1546698207,2582,0,12.76
59,6,1546672708,629,200195,9.38
170,9,1546636576,351,0,16.15
140,7,1546239410,717,147469,2.03
12,6,1545842081,18,127266,32.73
51,3,1546670828,44,51020,4.1
153,30,1546645544,83,0,7.18
77,7,1546649671,777,369346,3.75
-1,12,1546588931,795,249903,3.83
10,6,1546564485,567,164564,0.85
13,12,1546661797,149,0,13.18
34,10,1546647580,600,518956,37.84
148,4,1546677067,924,97391,2.03
76,15,1546695198,366,366047,9.3
161,8,1546631888,66,371809,12.88
362,5,1546478667,445,461834,6.07
121,9,1546650940,354,393478,19.4
83,7,1543029854,239,0,19.7
282,6,1546683565,554,538240,7.05
233,11,1546700461,74,346195,7.69
52,13,1546441078,332,362830,25.1
48,4,1546689510,506,1169509,4.89
-1,11,1546366880,161,0,16.7
100,5,1546679565,89,351091,11.04
185,9,1546551625,146,169179,8.84
44,18,1546621247,65,144300,11.12
56,9,1546683419,80,194906,21.15
-1,10,1546625379,465,225647,19.25
49,10,1546666857,725,343800,8.95
143,7,1545161866,1023,0,5.51
97,6,1546313330,98,277614,16.95
30,12,1546653643,590,111272,6.97
49,8,1546419899,116,64757,7.85
252,10,1546662418,10893,6496347,49.75
358,15,1546697304,360,138514,0.4
194,6,1546687814,160,309534,13.92
211,9,1546676365,148,665010,19.39
81,8,1546648461,1460,177227,3.74
88,7,1546642849,86,451459,16.05
121,7,1546684483,500,0,9.16
87,8,1546615069,269,0,9.68
187,19,1546647325,1331,374153,14.5
119,3,1546702760,176,471707,4.28
148,6,1546658802,246,202585,7.16
31,1,1540270218,280,0,1.3
314,5,1546628588,240,189019,8.13
3,7,1546532891,1434,98367,0.01
66,9,1546639152,636,540838,17.01
132,15,1546675298,23,0,33.49
78,6,1546564853,781,133420,4.97
279,7,1546657373,28,123676,10.48
16,8,1546687632,21,221022,25.27
219,13,1546696515,7,44407,10.22
65,13,1546650694,197,323839,8.4
193,11,1546673603,649,0,5.95
232,10,1546697800,219,765974,16.57
3,10,1545951157,213,194928,7.82
21,6,1545727884,206,78439,5.9
217,4,1546672121,1041,432913,8.44
258,25,1544099622,113,240183,4.65
114,25,1546595782,360,227187,9.57
78,9,1546659904,2253,216167,3.82
18,7,1546639015,683,354201,6.51
94,13,1546658042,514,241284,9.84
970,6,1546692409,1661,745921,8.73
163,8,1546651230,47,134493,18.71
26,7,1546577072,1571,321080,10.76
233,13,1546673938,277,172474,18.17
130,21,1546682230,208,327531,19.4
12,4,1546641521,1227,47483,1.49
77,11,1546571059,1404,448260,4.51
144,20,1546655870,62,266947,21.6
188,14,1546569713,31,204204,23.76
17,9,1546661355,207,149868,10.81
7,6,1546280783,21,0,52.09
23,11,1546348222,355,280905,17.21
218,11,1546628710,47,143243,12.32
31,11,1546566647,253,63209,3.25
48,12,1546677024,208,1512918,10.77
77,4,1546613446,308,65003,3.97
53,9,1543873910,491,371495,7.67
177,9,1546655473,1915,564907,6.3
57,10,1546568515,280,142733,8.8
43,9,1544088207,94,24013,7.71
160,7,1546667506,580,639609,18.69
48,4,1544709253,604,46530,21.71
73,5,1545785503,1534,666786,12.04
66,13,1546702966,448,0,15.08
267,5,1546694995,35,205271,12.26
-1,12,1546697913,44,0,19.21
325,11,1546671918,3915,1042649,21.54
237,9,1546699050,136,389157,17.72
23,15,1546686625,233,931427,11.73
531,10,1546696482,9725,1190341,0.99
31,12,1546694894,427,205175,12.47
62,8,1546652736,63,27190,5.47
111,6,1546689400,541,647049,6.01
170,7,1546655081,115,298139,21.3
-1,7,1546686913,242,355766,11.17
110,11,1546679486,320,256115,7.39
9,10,1546702953,350,281294,7.27
233,15,1546647189,25,111279,19.96
-1,5,1546698553,13,0,25.18
-1,8,1546627488,76,0,0.0
211,14,1546575454,654,405234,10.31
116,4,1546604297,326,260072,7.19
55,4,1546468261,505,0,8.58
151,11,1546646799,471,762557,19.39
125,17,1546695431,3478,719339,2.74
93,10,1546667460,605,57241,4.02
84,17,1546539799,2540,533428,1.62
50,18,1546642729,18,84151,59.71
109,8,1546646632,1349,578443,7.44
88,14,1546599944,630,0,6.38
70,8,1546690350,449,314923,3.36
93,4,1546669141,65,57023,17.08
173,11,1546621708,77,284232,8.68
209,10,1546548231,905,289498,5.75
82,5,1546696102,341,145226,9.0
193,7,1546672147,226,0,11.66
51,18,1546702167,62,29025,10.04
296,11,1546631816,80,396747,11.95
48,6,1546577881,621,328880,11.38
185,8,1546224630,54,157320,13.98
70,20,1546630868,16,257011,54.72
127,4,1546698869,331,299038,16.1
102,17,1546627930,268,211528,7.51
-1,15,1546667560,207,481753,26.99
27,4,1546701062,277,0,6.3
25,6,1546607784,181,303976,30.94
155,6,1546698770,687,934922,30.8
579,9,1546678674,147,865659,13.17
183,4,1546664196,3913,0,5.65
210,13,1546631910,829,0,5.26
301,7,1546642228,82,354172,9.71
96,18,1546119779,95,214630,10.58
47,3,1546530415,75,278363,11.05
130,17,1546692188,370,0,4.38
188,8,1546687381,42,65392,6.75
67,7,1546585251,593,0,9.76
228,10,1546573784,260,164984,9.73
141,7,1546641484,100,504556,12.25
0,8,1546663438,8,235061,27.71
75,11,1546674021,95,189775,25.3
117,11,1546676982,178,417885,13.28
73,7,1546687640,342,664690,10.25
124,3,1546641938,87,68742,2.45
107,13,1546555760,261,467194,12.83
204,6,1546668761,1840,452865,7.64
184,11,1546649857,1313,219399,83.81
48,5,1546661514,490,417295,7.99
196,17,1543684506,55,624100,23.58
200,5,1546685349,336,65143,9.39
106,11,1546548302,109,271684,17.34
84,9,1546599684,328,426089,11.92
95,12,1546663421,275,116397,5.82
161,7,1546589951,201,682304,19.32
98,4,1546644926,321,431581,2.98
240,5,1546627662,81,120888,5.03
306,23,1546260458,34,0,11.17
163,8,1546671306,2308,1057905,1.65
563,6,1546679018,729,0,10.98
176,5,1546634197,190,257107,9.32
182,6,1546700455,260,166330,6.65
293,10,1546688113,520,482758,10.32
58,6,1546648892,623,380461,22.65
107,12,1546699087,215,175815,8.37
12,7,1546651818,542,195399,25.24
300,5,1546576249,46,462305,7.92
74,6,1546648220,856,299410,12.75
66,4,1546699606,40,0,7.12
96,9,1546203968,270,0,6.28
91,6,1546684013,92,148682,8.97
93,14,1546387677,46,0,15.46
100,9,1545401183,258,294963,16.13
-1,6,1546642274,47,0,17.72
261,6,1546674654,192,425553,16.07
344,7,1546655890,22,312459,24.42
41,12,1546632121,70,147980,17.22
152,7,1546667898,72,0,12.94
58,6,1546680916,353,210359,13.17
54,10,1546665169,169,111691,7.44
200,6,1546698273,137,550644,21.41
46,5,1546573882,41,440592,9.16
388,8,1546656699,97,183300,11.29
35,15,1546597456,81,92910,9.12
119,8,1546618749,121,205127,15.69
7,9,1541101674,33,352051,13.95
97,9,1546637145,1272,333589,4.97
72,10,1546698436,110,266547,13.41
56,7,1546118584,611,120244,10.06
248,8,1546661071,1748,0,30.99
127,22,1546667678,92,442504,14.94
83,13,1546586315,755,596980,15.77
299,7,1546691589,39,245639,8.21
43,11,1542585051,216,162183,9.17
70,6,1532181521,67,0,5.56
79,9,1546686153,443,266589,6.45
-1,3,1546664179,284,338273,17.73
-1,8,1546678947,464,303106,7.87
67,8,1546647568,67,141159,16.28
75,13,1546669178,188,142886,13.11
61,7,1546645929,30,316962,12.11
128,5,1527080314,53,14179,14.57
152,11,1546660110,82,238922,13.87
31,10,1546639276,356,169826,10.76
145,6,1546689521,372,348782,11.75
186,10,1546526097,149,321231,11.95
175,13,1545073949,142,172286,11.97
-1,14,1546646040,54,692786,23.22
92,7,1546592955,701,279944,20.91
85,6,1545550624,1007,160859,5.3
37,5,1546581650,414,512500,13.14
211,6,1546679435,1067,1225578,23.07
57,4,1546701986,77,177998,9.56
142,8,1546619499,1562,431845,7.98
780,14,1546701553,2478,732465,22.48
338,13,1546607733,73,221853,7.78
89,14,1545514841,181,158578,15.57
17,3,1546408968,331,517904,21.6
477,7,1546691402,410,218726,16.45
55,11,1546666364,168,359180,20.47
448,8,1546702449,1476,0,7.47
25,8,1546694177,386,74972,5.54
274,12,1546568796,237,574808,6.19
125,7,1546650034,145,637401,13.86
56,7,1546634584,40,201371,26.56
82,5,1546665156,368,185588,7.46
60,5,1546649088,385,331090,9.45
291,8,1546673482,222,347106,17.08
186,10,1546294577,288,0,17.51
59,12,1546667037,207,579888,10.78
184,21,1544656460,147,384986,14.78
119,9,1546702153,1631,785381,8.87
117,12,1546697672,142,238053,11.25
202,9,1546613848,176,125366,11.49
256,12,1546681888,45,291467,15.38
231,21,1546527719,18,381082,37.63
16,7,1546681664,144,466247,32.62
90,11,1546695062,253,291314,9.67
125,8,1546697395,401,351426,20.63
72,11,1546612697,543,395177,14.21
49,8,1546552962,13,300078,54.17
106,11,1546102435,259,0,7.57
102,5,1546649880,169,265250,7.95
103,13,1546691978,65,281846,19.21
285,5,1546646421,104,79639,12.04
303,13,1546665678,2679,912991,6.5
-1,30,1546663488,127,0,0.0
96,18,1546461703,12,332981,62.78
260,14,1546581963,273,650120,11.33
311,19,1546691406,103,545263,17.16
15,10,1546452454,144,101582,4.71
-1,4,1546651501,725,0,0.0
489,23,1546685141,55,747968,12.53
-1,3,1546644900,285,366105,9.6
86,12,1546703141,87,0,5.37
105,12,1546627009,46,446264,9.01
31,9,1545721369,7,34136,38.1
211,9,1546631594,240,541454,14.95
144,7,1546649190,65,219840,23.06
15,11,1546664472,341,154714,12.69
95,11,1546656829,213,281670,4.69
79,11,1546638533,352,442771,16.15
64,6,1546645731,81,272417,8.13
70,9,1546636718,89,256567,7.64
68,6,1546695897,34,322015,7.77
330,9,1546535255,90,69125,7.46
45,18,1546687626,221,180525,6.04
225,10,1541372568,8,364023,48.7
119,7,1546702716,291,194551,13.57
