friend count,personaname length,lastlogoff,game count,playtime,% achievements gotten
252,12,1546680730,714,581889,11.89
188,12,1546650214,1309,635577,16.42
120,12,1546669738,279,370423,18.36
58,13,1546699552,72,51353,7.73
56,8,1546693926,166,106351,10.2
479,8,1546643568,1848,699727,6.08
-1,7,1546689886,183,307963,10.84
102,4,1546693804,422,223313,6.3
94,11,1546690406,915,219418,8.85
69,10,1546616716,662,169042,12.69
75,8,1545255003,272,276863,9.39
217,5,1546005078,120,160964,18.97
166,7,1546685015,455,619693,17.31
193,3,1546614537,1054,230931,3.83
120,5,1546657581,85,334372,17.2
89,8,1546592663,182,256771,5.59
165,4,1543687914,160,293099,9.6
48,6,1546700580,596,302974,8.27
60,10,1540903870,124,59899,8.36
259,6,1546696005,20,300890,31.14
-1,5,1546474167,143,76934,8.27
97,4,1546159711,87,180376,21.4
80,6,1546678238,395,428088,9.06
26,13,1546696643,192,261685,20.59
49,9,1546691774,164,170331,13.35
264,3,1546016202,169,0,9.67
83,6,1546680712,303,0,11.82
123,8,1546665971,115,118358,16.25
122,10,1546693813,382,204697,10.96
87,11,1546636248,285,261666,9.23
72,11,1546640390,38,0,18.6
176,7,1546610972,2814,667893,14.9
53,12,1546680519,641,233403,7.7
44,6,1546567382,30,298892,20.85
93,6,1546699815,54,0,12.04
99,6,1546662215,540,472770,8.46
85,11,1544414536,262,80858,8.58
239,9,1546698145,366,396839,13.87
56,3,1546703509,2142,412450,3.57
57,14,1546474690,327,293448,9.06
-1,7,1546694686,191,191500,21.38
85,9,1546698614,553,867160,0.0
192,5,1546644238,27,235606,24.39
216,9,1546628709,233,0,12.56
81,6,1546566502,1785,0,1.69
194,8,1546654757,80,533097,10.56
123,22,1546652881,534,0,11.72
47,13,1546568835,341,878193,29.01
100,6,1546677623,51,0,28.73
463,7,1542539514,319,103189,11.34
95,6,1546675352,352,292474,17.28
100,9,1546681665,606,389290,17.72
277,14,1546662987,96,408395,20.23
317,17,1546659213,200,946850,20.25
285,2,1546648020,186,279252,7.74
104,10,1546634456,1174,302888,6.03
295,11,1546579394,25,211325,8.6
-1,7,1544457744,36,64031,12.8
19,16,1542559280,9,24769,2.6
24,10,1546664878,119,198714,12.24
102,24,1546677560,314,971503,18.22
22,6,1546264898,303,202173,17.52
115,8,1545903404,82,0,8.77
-1,6,1546613762,285,0,27.35
153,12,1546691619,56,249590,19.21
166,13,1546692846,173,339208,12.68
92,7,1546667522,2519,478439,6.28
56,7,1546689447,423,0,13.12
51,12,1546685665,910,330892,13.15
146,7,1546664271,656,358204,7.12
70,4,1546626683,294,206707,9.03
220,4,1546629024,188,444093,13.04
111,10,1546656970,9,0,51.96
32,8,1546644293,17,201675,54.59
96,10,1546549397,201,650590,18.48
38,14,1546291645,2929,495707,5.76
173,19,1546639552,62,191034,15.37
266,15,1546669545,368,739226,3.18
19,5,1546657977,481,446791,6.84
305,15,1546652622,317,154738,6.58
39,8,1546563888,850,309801,5.6
183,17,1546596481,210,843530,14.2
51,7,1546645327,273,547507,21.99
91,6,1544646069,1056,235003,2.25
163,6,1546680965,31,0,13.33
31,14,1546345603,4,394364,67.16
-1,5,1546568175,174,735754,13.36
49,23,1546700339,162,183153,10.6
21,5,1546696231,439,446304,65.89
103,20,1546673668,462,427987,9.95
64,5,1546571740,294,216149,41.42
86,6,1546687906,273,453813,22.49
139,4,1546698826,425,434931,13.61
124,9,1544487075,17,98092,43.13
88,4,1546649931,262,237284,55.01
142,8,1546693834,270,663963,7.3
56,9,1546449481,121,74131,9.43
271,9,1546672768,34,0,21.21
39,26,1546678097,199,259220,16.69
279,4,1546702893,72,340039,7.61
108,11,1546646966,64,0,13.64
400,10,1546615617,1194,194914,3.27
54,4,1546679752,1031,642167,12.55
164,9,1546682738,227,127808,3.09
108,18,1546657362,579,0,8.6
26,4,1546700342,1986,0,2.63
115,9,1542279219,172,183200,8.95
270,5,1546351517,8,520334,28.2
59,15,1546700399,675,551624,21.69
79,6,1546681390,816,592250,9.82
94,6,1546687330,37,302987,18.17
53,11,1546652681,54,208254,8.26
218,7,1546703179,62,358481,15.81
49,14,1546657922,519,235333,11.02
184,22,1546648130,866,261982,7.74
125,9,1546692715,37,667901,9.09
102,7,1546650057,422,285711,8.85
66,11,1546684538,160,401508,17.13
35,11,1546654463,876,248326,5.56
61,3,1546679785,34,73079,15.22
245,4,1546637808,570,230011,12.01
38,4,1546629109,329,497353,13.18
20,6,1546550754,818,409424,16.11
-1,7,1546620909,22,198595,31.79
132,10,1546669636,1495,150691,4.21
178,8,1546689744,94,215928,18.43
13,12,1546132088,424,71310,5.54
375,9,1546700979,5961,2130139,3.31
111,8,1546557491,94,264471,16.18
95,11,1546661577,225,356966,12.79
106,15,1546666930,203,792642,10.45
114,13,1546548248,738,478510,44.38
68,12,1546378116,77,406422,17.47
-1,6,1546664710,319,1283956,15.16
31,9,1546567153,422,289574,11.86
57,9,1546700525,230,236679,12.46
99,11,1546660363,637,339964,14.07
11,6,1546598144,52,28567,10.07
211,8,1546604942,174,250219,12.61
110,20,1546678971,2645,580154,2.95
441,10,1546684798,634,645954,38.72
222,3,1546493883,1904,253067,4.49
57,5,1546702912,1633,473804,8.92
155,8,1546644087,76,87224,16.16
104,6,1546600063,9893,0,79.2
51,10,1546661542,217,242058,19.52
117,6,1546651536,127,575464,7.93
97,12,1544134520,139,310513,13.98
119,5,1545532166,102,0,9.6
185,8,1546702660,1654,223919,1.98
52,11,1546619925,421,88163,4.3
34,5,1546582019,528,635991,27.9
70,12,1546688066,25,66134,31.7
40,8,1546647726,243,414832,22.33
65,9,1546659824,161,139569,9.8
85,9,1546676426,74,419296,24.49
93,10,1546687161,896,204230,7.11
141,11,1546633640,2829,916147,32.23
103,9,1546670947,61,195151,29.53
186,6,1546337038,60,346488,11.61
477,15,1546684428,48,68747,12.04
38,14,1546661703,666,0,8.51
31,15,1546673273,397,322367,13.77
48,6,1546037283,121,539638,17.38
24,10,1546523961,15,464589,26.67
116,4,1546621465,207,266714,8.75
66,8,1546657635,273,789354,32.42
80,6,1546664979,108,541091,19.69
169,3,1546582251,85,617458,13.78
132,9,1541831791,30,0,8.56
182,6,1546034799,201,290368,15.64
81,4,1546646545,958,730553,4.22
63,4,1545223291,660,120908,2.25
166,7,1546696425,517,202385,7.42
38,8,1544907793,89,398086,11.17
163,16,1545355862,320,196739,6.07
249,3,1546591221,320,574277,11.04
194,7,1546677793,273,374982,9.5
0,7,1536607234,26,359766,49.84
241,3,1546685330,95,314791,16.41
12,11,1546106203,26,325663,47.86
218,7,1546644660,169,176545,10.51
231,7,1546691304,551,816144,11.46
222,20,1546466286,76,181426,11.02
39,8,1546663159,79,447043,12.3
160,4,1546631912,1827,283006,1.86
93,10,1546645323,165,190053,14.21
55,14,1546639908,22,139101,38.47
251,6,1546643742,6440,871298,3.46
250,20,1545669775,239,373481,6.03
59,8,1546650562,90,265281,5.93
252,8,1546698988,825,469732,1.69
61,14,1546687705,863,277411,5.4
705,14,1546668462,2931,1405790,3.35
28,15,1546674276,375,148690,14.99
137,13,1546697246,295,228483,7.53
95,9,1546197243,172,80136,7.44
91,6,1546677764,56,217655,5.72
45,6,1546701998,709,116866,4.44
88,8,1546660006,99,327559,24.54
332,7,1546615109,21,196606,11.92
54,16,1546646933,155,175939,12.87
152,17,1546676603,472,318482,12.02
267,19,1546652649,278,408673,7.08
160,6,1546597582,346,287943,7.58
45,3,1546688631,192,130039,12.48
20,6,1545891659,379,127369,9.11
65,5,1546703026,176,286196,8.06
187,5,1546571526,348,212540,11.54
35,5,1546638065,665,242537,8.0
22,9,1546687516,271,517988,12.01
139,14,1546634242,863,295760,13.37
129,10,1546696030,162,190596,12.54
118,25,1546655270,203,223436,5.75
19,19,1546638872,339,396036,8.4
276,16,1546576040,277,406622,16.03
89,6,1546667384,8975,307634,0.29
55,12,1544945929,963,316195,9.8
118,4,1546589788,421,462120,14.27
46,7,1546700791,12,114095,37.72
128,5,1546624353,2232,202861,1.12
219,7,1546681352,36,283264,17.11
70,4,1546632710,57,90522,11.84
250,10,1546635311,56,218621,8.9
209,3,1546664050,360,426582,8.36
95,17,1546701224,431,220741,6.7
147,19,1543298895,180,83798,17.8
89,6,1546650304,355,170452,4.84
42,5,1546469230,34,112527,18.45
300,16,1546630636,1542,604876,3.66
29,6,1546643935,313,392867,13.98
382,8,1546631359,204,690362,12.49
35,15,1546584730,33,78585,14.14
20,6,1542844421,270,54160,4.19
117,24,1546412905,280,364698,8.91
143,8,1546703288,42,192436,26.03
120,15,1546695500,1742,404977,12.87
47,11,1546691731,188,205945,8.54
24,6,1545849227,362,362800,15.72
233,7,1546696976,94,173332,16.89
42,12,1546700243,122,297411,17.34
114,6,1546665723,231,326942,6.4
131,5,1546579091,158,292343,18.79
193,19,1545218022,105,340148,15.72
46,6,1546549861,508,347435,15.12
146,5,1546698953,2975,321856,2.46
186,4,1546182512,24,203661,26.54
31,23,1545332604,23,65984,19.62
71,7,1546696558,201,200693,9.04
124,6,1546643923,130,114756,6.68
72,4,1546666488,439,520638,22.77
119,6,1546603897,624,417707,10.54
104,8,1546697516,404,57591,1.68
139,16,1546558506,192,452964,18.55
190,11,1546663442,107,318438,9.74
334,23,1546616348,92,429744,14.9
38,11,1545363413,55,5475,6.36
204,14,1546651139,154,390117,11.75
870,1,1546688035,956,131742,15.09
343,9,1546685141,9976,1328722,0.62
16,2,1523089358,7,7032,0.0
72,6,1545341143,24,120252,13.12
89,6,1546649830,382,702134,18.22
16,11,1546684633,236,181347,64.91
305,9,1546665123,64,467569,12.83
82,6,1546699422,85,519179,14.64
78,5,1546678364,187,65371,42.97
46,16,1545767093,10,220017,47.08
89,11,1546698896,282,517621,81.96
39,7,1546656554,893,809326,17.23
77,22,1546683553,719,879664,33.74
262,8,1546680453,522,539637,14.92
35,6,1546594302,84,81469,9.28
16,4,1546697973,11,111007,46.44
31,13,1546489010,433,147701,8.67
208,13,1546681432,456,171909,4.8
45,7,1546385626,332,146765,6.69
69,6,1546578777,821,362929,5.72
55,9,1546699927,410,658995,31.44
118,4,1541755254,13,189363,33.97
184,11,1546689294,111,428110,11.48
376,5,1546693101,425,418447,11.75
78,5,1546688599,215,124579,8.84
212,10,1546661155,215,272455,17.93
32,10,1546670666,863,599352,15.13
165,27,1517599692,18,9569,7.19
134,14,1546672284,329,0,15.1
71,7,1546698612,77,0,7.65
57,8,1546639343,33,116397,11.39
225,22,1546649563,216,954305,15.66
119,6,1546647318,131,271236,8.59
71,11,1546646720,10,116313,43.8
155,9,1546669300,766,203931,22.33
217,7,1544222557,18,280042,34.53
118,8,1546590335,300,148969,14.68
28,7,1546537010,774,488348,18.13
31,6,1546609895,128,212535,13.43
46,9,1546690223,512,157984,6.29
80,5,1546703583,5685,811797,3.13
126,14,1546697644,632,1326093,4.61
137,7,1546649568,465,224071,16.59
113,9,1546670057,313,156779,18.69
40,5,1544642757,8,11479,20.32
74,4,1545628854,6026,2287672,6.02
131,10,1546702022,265,342288,10.81
107,11,1546649955,857,0,12.52
257,4,1544246487,58,314037,9.16
158,2,1546658635,123,273956,10.98
161,12,1546583906,285,218589,9.97
200,7,1546525150,809,178757,4.65
182,6,1546684120,54,539623,18.06
83,11,1546606164,655,370117,8.58
31,6,1546658162,83,336521,44.77
43,9,1546668571,489,791141,22.71
319,7,1545855126,15,588610,11.34
134,6,1546699318,69,176241,15.5
191,8,1546698821,2285,874278,54.41
161,19,1546703346,28,160355,7.64
6,14,1546643117,593,0,13.34
56,13,1546700368,49,0,7.88
64,9,1545796671,108,107282,18.07
206,15,1546661848,342,346667,7.61
32,5,1546117671,464,249935,7.56
99,3,1545416135,39,46340,12.6
149,8,1546566483,16,125643,48.84
48,12,1545605064,126,204566,9.44
107,4,1546696440,80,453148,18.28
277,7,1546668933,316,151383,11.75
31,3,1546436260,182,0,7.43
224,10,1546696883,256,0,16.21
91,13,1546652294,167,443371,11.22
51,8,1544342585,149,176433,19.15
174,23,1546690779,75,252189,12.6
230,27,1546669658,172,82432,5.28
114,8,1546702937,1227,490454,6.34
53,6,1546485983,181,135006,8.8
49,14,1546699129,25,155247,16.26
-1,9,1546476811,434,233065,10.75
76,12,1546657109,364,85513,13.5
55,5,1546492714,110,43249,4.43
96,12,1546645886,312,232428,6.9
148,11,1546542702,214,224822,6.96
-1,13,1546559965,874,700028,11.66
54,6,1546645470,180,226302,21.16
-1,5,1546697244,297,0,18.17
178,6,1546688173,450,402901,23.23
-1,4,1546483745,23,0,28.07
98,12,1546384615,35,0,19.91
332,4,1546663919,406,419295,8.68
64,6,1546688370,48,280910,10.83
34,10,1546650732,124,135088,8.27
-1,4,1546684001,76,0,8.67
197,15,1546680949,352,287337,20.07
158,18,1546467548,75,152460,10.6
339,6,1546610112,50,449323,9.89
147,7,1546591798,29,609474,16.18
4,6,1540133455,56,105273,14.12
282,3,1546702098,428,142734,8.11
68,11,1546690852,4,139078,81.44
300,6,1546366777,116,702558,33.56
257,6,1546685215,97,401671,14.41
126,2,1546676491,75,0,12.08
97,10,1545515340,102,223662,11.5
73,4,1546681666,1144,605323,12.24
471,8,1546685304,381,824682,12.94
103,8,1546699977,204,155151,16.36
89,11,1546295569,102,144087,9.67
86,6,1546635198,103,105317,8.67
317,7,1546700938,222,0,9.66
101,9,1546657526,642,287002,10.49
139,6,1546698270,130,201339,14.25
19,9,1546679250,855,1035833,4.0
272,8,1545184128,321,0,4.0
94,22,1546647885,81,484520,33.64
55,5,1545673897,113,0,4.43
248,5,1546692547,113,343289,9.43
-1,5,1545948183,173,236360,23.18
282,9,1546188836,61,0,10.61
381,22,1546692124,508,744618,4.89
65,12,1546568318,428,460563,9.27
322,5,1546644859,101,257636,31.88
328,7,1546617574,450,546500,13.0
94,6,1546668881,47,199494,13.79
103,8,1546491707,351,0,12.7
182,9,1546432135,40,216135,17.04
52,11,1546670531,173,486623,33.99
221,17,1546677579,686,160836,7.82
107,13,1546267540,80,138827,25.59
196,7,1546700992,32,298152,22.27
389,13,1546555745,300,67553,1.19
302,12,1546487406,177,221070,8.58
149,9,1546641699,303,179850,2.87
701,20,1546650432,1050,541664,45.81
72,13,1546697144,528,587858,6.82
88,6,1546654525,171,197487,7.38
46,14,1543088531,580,106093,5.16
70,6,1546665043,192,648771,15.39
82,30,1543381424,26,71942,7.67
11,7,1546681583,136,176313,8.25
97,22,1546654445,286,565538,18.34
320,10,1546594656,268,457966,6.48
119,5,1546647090,52,187372,20.78
159,30,1546630312,501,121128,16.11
-1,5,1546579341,164,0,0.0
233,7,1546653621,212,128685,5.87
164,17,1546657666,518,627000,17.53
8,9,1546596233,81,438101,28.34
109,4,1546620214,40,620262,13.23
215,5,1546631343,409,349365,9.85
78,8,1546652134,390,0,3.74
133,6,1546645552,131,338244,27.24
75,3,1546695468,105,268454,16.33
214,13,1546649927,66,214067,27.25
323,3,1545743800,85,289604,11.57
107,5,1546680479,605,220517,3.88
106,6,1546639110,420,451027,9.38
34,14,1546654715,184,125282,9.13
158,13,1546662809,313,505129,12.67
48,11,1546696070,218,94768,10.71
60,9,1546698996,398,0,6.98
90,11,1546545391,66,64413,8.75
276,16,1544897641,61,305503,10.65
-1,15,1546692968,49,227734,18.76
39,9,1546697301,369,400399,11.75
233,15,1546656087,54,351120,11.99
55,7,1546652180,1470,477740,8.18
277,7,1546546126,253,298895,10.33
247,8,1546702099,409,256401,26.52
68,7,1546663969,730,0,9.93
101,4,1546674453,100,279267,30.49
216,12,1546664552,281,368031,13.44
204,9,1546695491,105,194344,8.09
-1,5,1546639758,83,627173,19.95
100,8,1546630559,250,0,25.59
224,7,1541745022,16,509344,11.49
64,5,1546499784,155,0,15.38
144,10,1546508892,481,0,7.53
53,6,1546646081,188,243219,37.85
46,10,1546703911,263,265724,16.21
43,28,1546638381,116,100646,22.11
166,13,1546678576,259,456467,17.49
-1,8,1546681661,485,502216,22.01
215,4,1546628622,241,368985,12.0
329,4,1545710827,72,257487,26.81
45,11,1546673230,310,245933,13.69
13,7,1546629717,31,100963,23.47
46,4,1546132503,174,0,17.59
25,8,1546689508,70,260488,21.2
270,5,1546683647,355,652039,20.27
86,23,1545553828,153,167727,5.35
40,10,1546610852,533,223579,21.63
79,9,1546379185,160,498793,11.63
63,9,1546663541,151,211334,12.63
60,7,1546679026,213,460821,8.78
-1,19,1546685778,90,190248,7.69
2,6,1546651663,117,18064,2.97
155,13,1546239485,465,182665,15.73
112,5,1543956536,237,166522,14.57
-1,18,1546695334,111,0,24.67
26,5,1546694452,112,604611,23.46
33,12,1545996643,253,129574,7.83
90,5,1546042730,144,0,9.51
166,11,1546604319,534,71406,2.33
358,11,1546698889,51,676566,38.95
79,19,1546570332,224,293052,8.29
9,8,1517098823,215,99955,5.2
-1,6,1546591821,737,0,4.32
76,10,1546684482,51,139380,11.41
56,6,1546690574,556,553268,25.77
75,8,1546654171,44,0,4.64
119,11,1546701787,121,316416,15.33
168,8,1546531467,143,270372,12.91
99,10,1546668496,101,119434,11.8
327,7,1546659516,68,93992,3.38
134,13,1546659844,268,378683,14.72
232,22,1546171396,206,433814,0.5
171,7,1546689120,362,332786,5.49
71,8,1546693134,212,195046,12.32
50,9,1545937628,126,105188,7.72
-1,6,1546703438,466,327890,30.4
40,10,1546646781,49,238833,16.02
252,4,1546006162,342,352039,11.24
145,4,1546010429,64,0,16.04
374,6,1546692713,1236,158248,2.25
27,12,1546703187,256,290093,7.62
117,6,1546649395,131,142014,12.63
168,6,1546701781,631,437388,16.26
55,8,1546646554,327,210952,22.14
18,12,1546618864,112,108164,10.01
128,5,1546696789,206,561105,11.14
133,5,1546637186,1407,446326,3.61
94,7,1546625901,148,181934,21.37
113,13,1546688633,358,654942,24.9
107,8,1546550024,3851,480573,0.78
15,8,1527876700,10,24937,14.32
274,8,1546696557,388,174683,6.2
115,16,1546670509,412,574269,7.52
254,6,1546435218,367,0,10.2
255,11,1546607755,159,93737,7.69
-1,18,1546700480,189,0,0.0
103,16,1546621666,230,622937,28.59
0,9,1546650332,457,280696,7.94
29,10,1546669249,324,1067443,15.55
262,5,1546609890,42,109369,17.19
302,15,1546694799,174,581465,8.34
41,10,1546462434,437,296176,12.62
31,7,1545677714,49,105364,11.63
224,12,1546673516,122,346492,32.04
251,6,1546066910,437,0,5.85
90,11,1546619139,507,384664,5.72
119,7,1546671819,267,160310,11.08
66,13,1546379924,144,363475,26.43
63,12,1546675179,991,0,4.32
37,15,1546606367,260,0,9.42
244,6,1546650381,213,688444,19.6
22,4,1546701375,966,229832,1.33
55,10,1546256013,104,103649,9.34
36,5,1546437878,232,280978,9.62
31,5,1546632959,67,257208,5.86
16,4,1543434449,177,164647,11.63
154,14,1546635642,540,0,7.87
79,25,1545138128,30,112286,9.89
-1,14,1546601627,676,0,7.09
162,6,1546703844,1388,553884,2.6
62,7,1546652655,8375,25052,0.1
54,17,1546650000,299,128008,11.27
72,6,1546687875,269,210734,9.89
120,8,1546654183,266,153736,9.46
41,5,1546654633,361,469089,17.66
49,4,1546686022,537,459877,16.62
64,7,1546584812,145,261910,12.47
36,6,1546656261,17,239834,49.91
328,15,1546650640,169,620558,9.78
57,5,1546694660,76,241665,16.39
56,28,1546642799,408,466228,11.98
179,8,1546700509,916,198693,2.98
381,26,1546139091,781,425902,11.25
49,11,1546295332,89,87841,8.45
250,19,1546418768,58,201308,10.85
39,9,1546690057,34,163732,14.7
28,6,1546570350,286,349504,7.28
165,8,1546661317,406,464791,10.74
81,8,1546691082,113,36733,5.71
14,12,1546659665,263,412399,20.87
81,9,1545749192,77,257165,21.1
44,9,1546673222,237,88465,80.89
44,7,1546647454,91,171880,6.7
178,18,1546684459,407,280950,12.35
167,5,1546701842,179,344904,29.13
224,10,1540601797,78,41412,6.08
576,9,1546617157,311,652838,20.84
151,15,1546653576,376,763335,7.51
133,5,1546648630,31,0,11.68
587,13,1546653965,1321,1061510,16.45
95,7,1546687428,308,582635,25.6
28,6,1546703773,324,458556,26.47
77,5,1546691320,41,448770,11.81
32,18,1546638717,251,486226,10.34
141,4,1546643070,1660,469420,11.18
47,9,1546668081,292,304742,10.12
26,5,1546630015,365,420699,14.24
196,8,1545343475,201,499154,12.65
494,8,1546522619,64,312182,20.08
32,7,1546666961,231,526979,8.75
311,9,1546346076,79,332160,18.47
86,6,1546530157,654,228308,6.55
206,5,1546690275,158,420842,8.98
100,8,1546660697,548,55935,1.76
305,7,1546686736,174,345142,11.85
362,5,1546670519,189,230499,13.32
74,5,1545995509,77,93940,4.31
14,9,1545741893,61,0,18.43
154,7,1546481356,209,586677,14.63
15,7,1546631076,627,473091,14.3
43,14,1546699588,468,186382,9.02
153,4,1546664824,204,329740,6.75
75,12,1546615337,39,182472,9.4
7,6,1544341658,33,142451,30.69
65,5,1546632809,262,202754,6.89
303,6,1546626133,294,194753,14.05
147,12,1546693261,730,238505,14.67
71,5,1534615248,93,217159,35.6
265,4,1546650384,7,167590,67.17
78,11,1546564783,258,123858,6.93
17,9,1546676206,251,122846,8.49
108,8,1546678163,172,245380,44.53
108,13,1546597473,691,337934,10.24
-1,1,1546682586,261,0,12.74
21,11,1546687949,162,132880,66.06
136,10,1546604153,896,244519,4.44
12,8,1545574025,773,0,4.75
77,8,1546611417,1674,262674,3.27
35,8,1546699865,603,321364,45.89
28,9,1546528137,265,58239,8.12
135,16,1546677472,194,295712,11.54
195,11,1546624910,276,262050,6.53
92,9,1546702867,319,603132,20.19
13,15,1546688140,383,266220,20.4
50,13,1546661512,121,232583,13.44
78,4,1545669450,269,329381,20.62
174,8,1546695486,81,173025,21.53
101,14,1546655947,467,400311,9.19
284,8,1546206658,783,255353,5.14
36,7,1544989767,1262,84204,1.62
220,6,1546702591,14,0,65.06
40,10,1546250490,1064,364009,8.07
182,18,1546669032,881,555939,10.84
69,10,1546679013,662,0,4.62
246,22,1546693340,5,201402,48.14
122,15,1546456030,19,235930,42.78
331,5,1546666506,53,273826,14.25
15,14,1534056417,216,28058,3.73
140,32,1545724406,592,398815,5.82
