friend count,personaname length,lastlogoff,game count,playtime,% achievements gotten
192,11,1546703460,317,134024,9.58
169,11,1546645735,286,395097,22.96
196,5,1546698142,161,151120,11.38
160,6,1546663906,124,0,0.0
16,8,1544694728,155,45047,4.13
59,12,1546561050,157,154112,20.88
89,3,1546688871,483,361233,10.49
62,12,1545734338,205,129147,12.04
67,7,1545762878,324,133310,15.7
63,4,1546229095,517,181932,12.83
21,6,1546649176,542,296670,10.35
81,9,1546455323,157,108950,4.2
268,14,1546542085,294,626626,14.72
62,16,1541910756,280,180026,9.93
73,13,1546675630,465,202689,6.86
132,13,1546690769,1075,39136,2.35
92,22,1546702098,78,49329,9.06
434,19,1546680242,472,1124241,35.2
100,7,1545420398,189,78993,13.18
83,11,1546689230,196,373304,11.86
134,15,1546605960,362,261870,20.75
133,12,1541466923,2660,534963,9.8
247,1,1546702672,117,316873,8.57
80,4,1545933070,338,148780,8.33
334,10,1546650564,43,401727,6.19
220,7,1546631506,2736,373174,1.81
101,12,1546570781,4719,1372283,12.01
101,11,1546672438,290,288289,20.41
262,5,1546694360,71,343076,18.51
87,9,1546699171,416,349315,9.23
371,13,1546582752,717,164891,4.74
23,8,1546571444,402,0,6.92
140,4,1546556735,397,439054,10.85
81,10,1546518975,202,250303,17.21
66,5,1546651041,986,108725,8.0
293,9,1546588626,388,300262,13.81
81,7,1546697953,369,478140,6.66
219,12,1546568230,128,0,14.02
172,31,1546634431,1151,237020,6.27
18,22,1546645665,19,155675,3.76
7,7,1546583734,422,381347,12.0
11,16,1546567802,30,86403,14.31
7,9,1546626566,117,150586,15.75
142,10,1546664207,620,335587,3.5
178,12,1546591217,209,436534,24.67
245,2,1546621122,982,529325,12.38
78,11,1546544462,12,29677,19.72
155,7,1546555061,263,66360,4.34
140,10,1546663632,97,565515,11.14
262,15,1546698040,341,350209,12.54
96,10,1546684938,213,206197,11.66
161,5,1546671894,376,409002,21.62
256,8,1546676971,215,333676,18.89
33,6,1546693872,413,227638,10.23
64,7,1546545020,70,220474,12.77
154,2,1546663447,522,0,4.59
285,7,1546631247,267,259951,8.88
230,3,1546595041,183,644992,11.23
49,5,1546702990,66,391185,8.9
87,17,1546203523,161,0,6.05
34,10,1546702824,239,173848,9.23
578,4,1546646939,13450,1412943,0.19
87,16,1544737795,420,233957,9.86
200,9,1546647249,221,306315,11.98
33,17,1546676154,27,267242,17.16
340,9,1545780335,126,364390,31.06
81,2,1546696110,98,48920,12.5
99,6,1546641872,37,180950,18.48
20,14,1546677351,205,257376,23.53
125,4,1546636673,1873,612821,0.81
125,7,1546675916,166,0,11.41
37,5,1546667486,457,149792,13.23
132,15,1546558004,244,150072,9.77
70,19,1546218703,128,114188,9.22
41,2,1542516632,147,141724,8.88
279,14,1546645409,25,278734,35.13
255,11,1546542840,38,146126,18.01
63,19,1546567504,48,148770,14.29
37,10,1542242567,334,130369,11.6
59,12,1538483857,12,77714,58.15
263,8,1546641806,51,148394,5.48
429,25,1546687401,140,172944,5.06
141,16,1540816925,169,111215,7.27
37,14,1546287385,47,119417,10.23
235,5,1546660034,25,317546,17.65
106,4,1546683421,394,335251,10.44
85,8,1546558164,47,179837,10.01
18,7,1546701364,73,0,8.48
230,16,1546687945,492,442871,8.04
100,25,1546327048,38,151706,31.1
147,16,1546682940,166,0,10.17
162,7,1532900979,317,182116,13.08
57,23,1546697703,707,739465,11.66
125,14,1546655004,137,561538,15.65
60,2,1546498028,222,358651,11.73
292,9,1546572165,565,310897,4.13
76,13,1546671107,336,317950,9.16
383,3,1546679721,6236,858986,2.83
102,4,1546693143,69,145803,12.29
84,10,1546322234,113,72144,15.43
106,7,1546702026,156,220768,25.53
159,6,1546593234,254,233051,6.09
58,4,1546579887,118,78464,16.12
119,5,1546667245,279,242766,3.15
90,7,1546632151,189,160625,10.86
178,7,1546643465,292,123019,4.98
157,12,1545344454,71,355036,18.82
49,5,1546673573,208,206153,13.53
125,9,1546701244,255,233156,8.55
205,3,1546701505,271,229260,32.74
212,4,1546031749,15,311806,30.44
33,14,1546691140,188,296504,7.51
259,8,1546220038,33,152430,17.43
56,5,1545404683,225,255861,18.43
110,7,1546669369,187,366409,30.22
418,4,1546703911,10096,373112,0.34
-1,11,1546642968,128,583241,21.76
219,6,1546698608,14,466992,29.06
121,7,1546700874,221,291752,16.3
57,13,1546694863,176,513712,12.83
6,10,1546657822,342,213546,8.49
173,12,1546701898,241,504349,5.07
76,11,1546688052,563,164095,8.04
19,14,1546464506,99,263083,16.67
-1,7,1544137381,219,264480,14.72
73,5,1544289240,403,242099,11.9
260,10,1546630633,1849,1023862,8.23
-1,3,1546689542,77,183486,31.02
171,8,1546694625,300,253367,14.1
95,15,1546644341,936,157174,10.54
282,9,1546674124,57,719698,9.18
57,19,1546694494,47,0,11.4
55,11,1546691561,193,242917,24.9
147,10,1546627638,649,0,8.79
75,6,1546671180,21,223905,34.67
68,7,1546703697,42,0,7.31
22,12,1546658486,334,417598,8.81
50,6,1546699939,70,511519,8.72
355,14,1546669548,124,364941,30.03
351,11,1546694739,1122,174141,3.23
79,12,1546703818,267,237546,10.64
124,10,1546655757,241,205621,12.39
223,4,1546615711,256,174636,19.53
49,6,1546632949,205,204386,7.1
255,8,1545603309,1841,204463,4.75
75,15,1546581654,180,154333,5.11
81,9,1546651995,40,341338,12.21
298,9,1546687799,118,473789,11.58
172,14,1546701264,455,363426,12.47
57,13,1546465993,296,404889,13.43
271,4,1546698971,612,630065,22.11
129,13,1546699584,16,291092,43.69
101,5,1546642751,17,342550,28.53
40,9,1546697043,356,376517,16.26
186,9,1546699908,156,260940,11.15
296,5,1546656653,66,0,22.68
76,7,1546696590,224,439912,12.68
-1,6,1546603931,865,376460,10.07
73,3,1546660612,244,301288,11.54
205,9,1546702177,17,0,28.45
251,4,1546697038,597,284902,5.15
-1,8,1546703135,162,0,15.5
274,7,1546693642,748,146581,8.94
111,14,1546474712,144,330449,15.54
11,6,1546701818,556,117451,6.07
94,12,1546690718,364,94360,4.3
225,3,1546672828,4296,0,7.47
427,3,1546600232,139,0,10.05
28,3,1546703526,234,0,11.04
405,4,1546692787,88,264736,19.75
283,12,1546678139,197,237502,8.13
49,4,1546573896,46,0,14.27
78,12,1546642559,437,270684,9.09
29,7,1546658220,76,485753,44.22
232,11,1546699910,31,446676,11.88
54,7,1546646143,134,161681,4.0
56,5,1546581524,2810,0,4.23
72,26,1546690972,339,231949,8.77
247,5,1546618578,35,238051,11.65
205,5,1546397560,284,228261,10.18
17,10,1546696343,345,489387,9.02
68,3,1546644724,251,125876,9.5
231,3,1546696904,299,357056,13.07
60,11,1544999306,402,282207,3.06
105,11,1546645758,372,540244,13.51
416,5,1545715900,250,466733,9.0
463,28,1542375594,3495,844859,6.03
81,7,1546042421,444,326401,15.85
49,7,1546466823,166,215225,27.48
25,9,1546571136,159,0,13.47
86,6,1546701563,193,125320,0.95
197,8,1546214408,1036,205205,4.81
94,6,1546109925,168,237361,7.36
236,8,1546625651,321,454641,23.02
105,8,1546685144,54,226147,1.95
63,20,1546697763,21,36140,34.22
113,8,1546701931,200,0,6.54
78,9,1546558013,142,211575,21.38
83,5,1546699396,69,225966,34.08
116,9,1546695462,672,0,18.29
178,10,1546641435,121,197761,17.0
57,5,1546700858,82,0,12.38
45,4,1546675021,197,171915,13.54
112,13,1546553561,550,215650,4.9
18,8,1546212384,234,1719,1.0
233,7,1546669968,3331,426536,2.18
73,6,1546615176,283,129837,7.33
80,17,1546692140,276,368570,9.19
195,5,1546637587,23,597274,24.94
220,3,1546696984,82,682448,5.74
89,10,1546694111,194,109160,34.83
-1,4,1546651898,90,0,6.38
33,11,1546677844,96,37309,6.2
306,1,1546700459,275,402383,21.18
34,4,1546160728,80,25799,8.5
35,3,1545674248,336,162140,18.02
1072,17,1546659324,47,325981,17.74
-1,15,1546691104,2744,928751,3.74
259,6,1546651373,83,362099,15.91
316,7,1546694337,279,484492,6.58
-1,7,1546703948,355,346858,3.83
154,12,1546624476,139,124148,58.05
116,9,1546646532,642,343704,12.38
61,7,1545793806,326,131623,7.23
39,12,1544529628,14,41588,17.7
108,17,1534180103,222,244985,10.35
98,12,1546553626,106,304537,12.31
33,3,1546605191,256,418608,22.19
154,8,1546700027,64,205587,5.43
247,12,1546686626,3086,249426,0.76
59,7,1546692364,269,249631,6.31
19,8,1546647486,235,202624,12.2
397,9,1544902366,247,315485,22.31
84,6,1546521987,122,402369,10.27
121,6,1546628040,563,424789,8.14
91,6,1546544189,147,196419,9.93
110,5,1546703037,15,0,49.5
52,6,1546456544,271,175308,4.82
52,9,1546562007,147,260770,15.87
106,9,1546532526,78,199615,13.33
61,9,1546677961,993,330274,5.84
180,18,1545956185,121,76638,10.41
58,8,1546693902,230,0,19.04
138,19,1546691799,50,182932,13.98
59,19,1546699302,126,127060,12.47
73,7,1546472930,166,517916,7.53
531,10,1546566443,3943,0,5.15
156,8,1546643605,80,240417,22.34
289,8,1546704016,69,278792,38.03
51,6,1546700161,1259,409484,9.0
77,18,1546657497,170,353484,12.33
159,32,1546702531,124,235306,9.57
412,9,1546657304,211,468437,9.42
259,9,1546659972,494,340145,9.93
83,10,1546643643,152,334219,21.0
329,6,1546674848,470,167938,6.46
254,9,1546563359,88,327328,12.72
103,13,1546654944,563,205354,8.07
46,11,1546657089,256,136598,11.61
39,8,1546558535,299,291142,12.26
109,14,1546697424,112,85743,14.53
52,13,1546701647,53,383400,22.78
92,11,1546673470,4580,822544,1.41
205,4,1546571688,179,220096,9.12
21,12,1546701577,125,0,4.28
72,21,1546602469,117,251928,8.01
33,9,1546639201,141,252961,22.07
30,6,1546460775,5,306462,12.57
106,6,1546647204,416,430881,35.2
57,6,1546645415,178,300728,13.28
59,4,1546684300,108,127409,7.73
121,11,1546638699,472,167275,5.41
33,5,1546698875,145,145481,12.26
56,5,1546696052,116,569126,19.9
2,1,1546667074,396,501746,8.23
119,6,1546700510,1363,0,10.64
237,9,1546637596,173,159040,12.69
228,4,1546693898,385,235786,2.88
31,6,1546642278,99,180687,21.88
32,5,1546610084,71,159022,21.77
62,6,1546682327,95,73375,9.22
70,13,1545425612,154,409783,13.43
72,13,1546691523,117,390673,21.58
51,14,1546623771,61,156176,20.6
140,5,1546616380,200,627455,14.76
120,15,1546694073,122,341167,6.87
109,14,1546562761,183,383552,9.21
233,6,1546572077,103,448646,16.8
-1,10,1546671173,190,0,0.0
97,11,1546637795,66,489300,8.54
130,13,1545777012,149,333778,55.75
191,12,1546585822,103,299896,29.51
96,11,1541364440,25,232909,11.93
230,6,1546691222,101,166235,15.15
64,11,1546655256,48,110318,15.99
133,10,1546701367,729,161738,6.5
163,5,1546603144,431,331884,15.23
165,13,1546671267,416,490703,33.24
495,6,1546684031,1348,363161,6.99
32,17,1546688631,608,394750,55.48
9,9,1540073514,15,18287,3.8
181,5,1546676644,255,300457,11.91
68,7,1546696591,689,282468,11.2
132,8,1546560119,926,320060,13.15
292,27,1546305839,269,388358,10.99
197,8,1546657809,95,162281,6.56
189,4,1546695552,111,206839,16.99
43,5,1546374596,109,45575,2.87
30,7,1546640706,237,408617,41.32
31,5,1544121107,51,91746,14.87
42,20,1546684824,341,235331,27.78
25,17,1546556159,157,190034,13.29
129,8,1546150200,223,0,14.51
136,8,1546656589,22,354983,56.0
78,6,1546599411,151,137758,13.34
-1,6,1546650119,147,414694,2.93
43,4,1546473438,19,78760,6.07
81,7,1546690866,52,242554,8.4
63,3,1546649822,288,1163843,17.2
71,11,1546684972,399,414303,14.53
51,7,1546665953,53,249363,44.38
110,12,1546659838,81,233944,11.41
26,4,1546638128,394,342773,8.1
38,8,1546685211,48,158768,15.08
55,8,1546297568,432,345088,18.66
184,6,1546209446,270,90882,5.3
251,16,1546666923,160,508976,22.3
179,5,1546690094,331,224732,5.79
136,16,1545795696,195,173721,10.19
89,12,1546619303,173,68144,31.37
68,7,1546658929,133,90168,8.98
39,3,1546638395,199,119909,9.72
146,13,1546612136,73,137423,8.23
31,7,1546494684,68,57832,21.48
260,11,1546480554,27,0,20.2
132,11,1546700537,1477,429753,11.96
32,7,1546672968,297,453179,23.4
215,15,1546663859,151,119105,4.87
690,5,1546696570,94,1082868,21.4
78,9,1546630229,186,0,10.64
63,5,1546571414,154,520883,13.28
117,8,1546506610,330,789596,23.24
102,9,1546701576,502,293759,15.76
127,5,1546699662,240,429274,15.27
132,7,1546551274,18,130400,18.77
54,7,1546704159,256,662878,28.26
119,4,1546699178,89,275569,19.72
355,8,1546685350,170,448374,11.86
-1,10,1546651581,117,0,0.0
148,5,1546653197,202,378700,17.17
12,6,1546693613,64,57512,12.98
34,4,1546699485,10,2728,12.45
62,29,1546196642,645,129895,5.7
358,12,1546598562,317,556938,11.49
117,6,1545793092,81,196761,13.87
52,3,1546700900,111,387061,16.88
57,7,1546695109,407,187489,6.33
9,5,1546649535,286,387889,18.04
273,6,1546384839,9,480385,52.59
76,6,1546652216,121,110608,5.79
105,5,1546459202,52,160645,12.29
51,9,1546640790,931,416355,8.11
15,8,1538744494,101,156196,18.92
15,10,1546471180,128,72237,8.53
46,14,1546681273,145,184049,19.91
63,3,1545932138,52,314213,16.71
161,5,1546664215,104,368966,8.71
319,9,1546637241,243,506124,11.61
64,7,1546691695,240,312035,23.11
33,16,1546652927,31,86632,8.88
168,6,1546037354,183,223895,2.92
164,6,1546646725,32,389396,29.51
18,8,1546693750,129,361726,15.07
235,10,1546587618,147,166907,10.51
32,7,1545867270,91,391285,13.49
288,21,1546387059,226,0,15.3
150,4,1546659658,173,164767,11.31
196,5,1546008223,22,76514,11.66
63,4,1546647553,171,265885,13.85
255,28,1546632100,196,358949,13.3
327,6,1546647775,77,308966,7.74
46,6,1540616895,41,53168,16.35
95,6,1546647296,1833,0,15.33
-1,8,1546672885,13,0,0.0
83,11,1546586198,511,0,11.52
148,9,1546646114,297,231665,12.61
271,21,1546644971,604,160447,16.8
62,13,1545800790,1163,66435,1.09
321,8,1546576880,198,292427,6.53
52,23,1546479726,1052,113542,1.73
177,6,1546644962,349,191594,16.35
30,11,1546616429,584,264523,8.72
133,8,1546539588,7,132679,46.89
28,9,1546690258,551,76802,5.01
137,8,1546670192,434,326337,9.76
132,9,1546690675,841,511953,10.37
60,10,1546654975,1291,79952,1.87
235,18,1546632451,254,433150,23.48
202,5,1546642824,155,206695,6.66
321,2,1546618328,19,171739,20.71
149,8,1546697273,22,213134,28.75
256,6,1546695503,215,0,16.64
145,10,1546694118,341,487193,12.52
26,15,1546650160,93,173510,18.08
138,16,1546681664,229,416359,11.22
497,8,1546606362,63,149029,4.52
44,4,1546524676,264,285871,16.33
100,7,1546213030,72,193017,9.64
299,10,1546581998,88,642328,11.83
34,4,1546394785,139,294009,14.48
129,5,1546293177,484,400339,4.72
72,7,1546541940,206,195567,13.31
46,4,1546654197,1047,491394,6.73
317,5,1546683995,162,366208,20.42
47,12,1546662126,356,220967,28.21
494,14,1546678736,215,259491,19.75
325,4,1546635917,136,399403,16.02
50,6,1546524874,412,228514,5.9
123,3,1546696557,749,621178,13.35
43,4,1546686581,23,157637,3.42
214,3,1546677502,571,657455,25.55
162,7,1546684673,480,149858,5.91
14,9,1546514705,819,124372,5.06
86,6,1546471741,93,169977,19.93
39,9,1545230187,69,222107,11.03
61,7,1546644055,411,185925,6.16
64,10,1546700975,621,220712,1.2
153,11,1546702613,53,228721,13.73
55,6,1546651361,174,156842,13.28
186,7,1546574963,395,373403,8.36
222,5,1546584199,105,474893,20.26
298,11,1546554310,1733,194719,3.01
88,5,1546649105,140,250653,28.1
173,6,1546518235,181,256916,5.77
19,9,1546480772,1845,522426,11.17
276,12,1546681802,182,380240,4.12
106,9,1546356445,255,343130,3.61
306,7,1540277589,84,426699,11.65
164,5,1546696953,7,427066,24.88
112,12,1546632736,134,335496,11.36
85,10,1546578704,193,301684,17.04
77,6,1546656651,296,357169,13.38
408,11,1546698527,244,306101,11.26
52,7,1546644860,163,0,9.15
25,8,1546688140,953,430345,9.17
17,16,1546473594,10,142724,41.59
-1,9,1546691251,263,449617,13.8
52,7,1546661798,112,399679,14.63
13,7,1546692434,260,143367,31.41
191,6,1546665974,58,353491,7.48
209,9,1545595811,202,449183,13.27
118,10,1546637947,123,216517,5.75
221,6,1546650962,81,439845,11.54
449,22,1546703544,17,251611,25.36
178,6,1546617431,32,346035,25.77
155,7,1546695133,129,279732,8.85
30,16,1546238297,346,256510,12.26
59,6,1546652488,757,347773,6.26
121,11,1546620270,156,294014,11.27
295,13,1546699925,197,101959,10.17
80,5,1545515384,81,220258,11.54
160,5,1544947894,142,356562,16.54
209,9,1546689845,983,476533,3.68
22,14,1546358925,254,133333,6.99
571,5,1545158789,1683,534683,3.92
290,8,1546689671,87,322843,17.2
45,9,1545946798,43,31950,5.69
-1,16,1546178459,72,0,7.45
150,9,1546616189,96,336203,13.85
116,5,1546704157,197,0,30.84
193,19,1543752843,67,110138,7.04
123,5,1546628269,308,0,0.0
270,10,1546656885,26,263346,17.65
38,15,1546466887,90,151500,13.26
17,16,1546682179,429,289003,11.99
26,4,1546557630,1162,253938,7.26
29,11,1546584769,848,376802,9.85
93,5,1546091384,68,153126,53.09
44,10,1546648687,430,300957,15.25
125,8,1545073400,138,150405,18.94
203,9,1546677720,298,305275,9.06
43,5,1546695646,203,179063,5.78
158,10,1546670275,399,0,14.76
98,6,1546676460,163,490486,27.42
64,6,1546130197,243,124451,7.93
117,8,1546691900,178,76477,1.92
161,11,1546679024,161,238872,5.03
39,3,1545657270,96,120291,12.98
27,7,1545872944,111,198825,12.38
143,7,1544891172,1258,0,2.48
118,9,1546670953,246,217689,9.28
113,6,1546628060,221,518277,15.02
41,5,1546676320,160,106781,13.36
148,7,1546676950,308,445228,13.21
341,7,1546668844,71,207845,20.97
55,12,1546635556,543,310579,4.19
168,5,1546659317,74,322865,10.59
7,8,1542969597,913,330170,2.22
41,11,1546556826,175,242466,11.0
88,6,1546694210,339,435473,13.9
104,5,1546703317,468,0,9.35
102,4,1546689695,70,247367,11.5
141,12,1546627935,478,35831,4.08
83,16,1546664615,104,322485,14.5
119,8,1546703316,72,366665,25.54
91,9,1546698534,10,38997,45.01
182,5,1546656050,336,533580,12.53
255,9,1546700630,434,260296,8.87
154,14,1546688018,649,124084,3.41
289,14,1546597137,369,366904,11.05
89,8,1546093242,402,409950,17.92
24,12,1546550433,86,39840,7.48
217,9,1546693620,132,221343,7.07
63,10,1546653961,339,439700,13.46
95,10,1546687704,249,313923,13.61
27,11,1546645147,310,305719,10.51
208,9,1546698394,48,265646,17.32
259,7,1546165864,147,218463,11.67
224,13,1546656820,220,213927,7.85
74,5,1546638435,527,313078,7.62
73,9,1546703732,31,0,15.05
29,8,1546703477,265,429259,19.39
316,6,1546570527,578,285175,8.51
58,14,1546692920,1177,571350,12.39
40,16,1546698215,98,71750,4.89
111,12,1546690539,48,205162,15.1
44,10,1546568852,511,87151,2.05
74,9,1546473326,117,190121,16.3
120,10,1546391497,27,182879,9.34
41,22,1546688342,26,111566,13.45
250,4,1546678171,31,377100,10.39
49,5,1546646325,119,87342,7.41
444,16,1546593355,1165,218844,3.31
69,7,1546652819,304,306697,11.07
26,15,1546694131,147,94895,11.91
276,5,1546696722,7,579964,55.48
137,7,1546558545,136,0,7.37
194,7,1546688946,335,0,5.82
125,7,1546649464,46,260714,24.55
230,20,1546597311,286,0,18.89
231,19,1546532741,131,741712,7.26
239,12,1545164179,178,201775,49.1
197,11,1546622138,283,293707,9.64
208,3,1546607642,5348,797829,1.54
104,10,1546576930,168,173810,13.31
62,5,1531355342,26,162234,14.45
89,5,1546701987,820,179705,6.38
248,19,1546604789,897,0,18.86
311,5,1546694702,357,658524,8.55
194,6,1546698594,52,151128,17.47
49,8,1546687498,218,0,4.22
76,9,1546699325,61,556537,8.42
-1,7,1546555987,405,183035,8.18
47,23,1546657056,73,153680,12.43
61,8,1546672409,775,235173,13.63
164,4,1546676021,695,198569,8.29
158,5,1546698099,172,505421,31.61
51,4,1546617500,148,59007,7.46
121,6,1546696993,1165,363871,5.47
217,17,1546695311,286,442365,16.75
19,9,1546695550,70,215564,8.2
13,14,1546638293,109,425332,30.88
232,17,1546702199,121,83608,97.93
142,9,1546402960,38,117276,4.85
26,8,1546585339,518,430934,15.11
172,5,1546628735,41,28644,17.53
76,6,1546163853,7,89630,53.92
58,9,1546629488,7,255281,16.19
72,7,1546539243,854,230684,11.91
65,11,1546695640,170,292931,13.65
125,15,1546701081,440,1448722,12.64
232,10,1546677914,277,1012865,12.32
407,6,1546700365,298,232065,26.22
-1,8,1545077915,296,152676,15.4
128,4,1546657989,386,302548,16.32
-1,12,1546180236,143,359167,24.14
99,6,1546570598,89,232124,10.09
136,10,1546676775,1216,206619,4.44
86,9,1546686480,166,375013,10.71
130,15,1546625512,105,320406,15.02
78,13,1546652757,219,165100,9.37
41,3,1542989801,2207,43683,0.17
78,5,1546689497,291,226382,11.24
92,15,1546581082,828,259932,14.41
59,9,1546676610,290,259097,8.86
35,11,1545890301,608,468460,6.16
351,12,1546617091,171,157259,11.76
183,6,1546659978,728,681321,12.59
44,5,1546698708,159,85405,9.41
289,6,1546639541,265,461085,11.8
53,9,1546460056,320,172247,8.45
246,8,1546694576,84,310479,7.12
78,16,1546685020,277,270279,6.52
18,5,1546695663,331,203926,14.26
126,10,1546697814,28,414091,10.9
25,20,1546356640,454,229701,24.56
227,14,1546682987,1203,427438,8.42
342,8,1546392948,108,427397,24.85
169,7,1546697741,1585,240284,2.51
112,17,1546666809,552,533611,9.9
180,14,1546528137,837,278623,2.39
69,10,1546680340,118,50198,9.04
328,10,1546657690,89,228127,11.11
395,10,1546687869,878,924044,36.5
150,6,1546683530,325,319493,12.02
26,13,1546701460,102,205034,36.37
106,6,1546659031,222,216920,13.12
91,4,1546701874,335,285129,2.34
162,14,1546642995,2610,738059,7.91
109,4,1546689322,90,281836,8.74
34,10,1546689725,742,272770,5.81
